Brand,product,Price,Rating Score,Rating Count
HP,"AMD Ryzen 7-5700U 8GB 512GB SSD 15.6"" FHD Freedos Gümüş Renkli Dizüstü Bilgisayar 4H0J2EA",12.999 TL,4.8,37
LENOVO,"IdeaPad1 Intel Celeron N4020 4GB 128GB SSD Windows 11 15.6"" Cloud Grey Dizüstü Bilgisayar",7.535 TL,4.5,195
HP,"14-EP0013NT Intel Core i3-N305 8GB 512GB SSD DOS 14"" FHD Kırık Beyaz Laptop (HP Türkiye Garantili)",10.499 TL,4.6,84
HP,"Victus Gaming 15-fa1082nt Intel Core İ5-12500H 16gb 512gb Ssd Rtx4060 Freedos 15.6""laptop B03c7ea",33.399 TL,,
Apple,"Macbook Air M1 Çip 8gb 256gb Ssd Macos 13"" Qhd Taşınabilir Bilgisayar Uzay Grisi",28.499 TL,4.7,2354
Dell,"G15-5530 Intel Core i7-13650HX 16GB 512GB SSD RTX3050 6GB 15.6"" FHD 120Hz Ubuntu Gaming Laptop",31.645 TL,4.6,34
MSI,Thın 15 B12uc-1478xtr I5-12450h 16gb Rtx3050 Gddr6 4gb 512gb Ssd 15.6 Fhd 144hz Dos,25.599 TL,4.7,16
MONSTER,"Tulpar T7 V20.8.2 Intel Core i7 12700H 32 GB RAM 1 TB SSD 8 GB RTX 4060 FreeDOS 17,3"" FHD 144 Hz",48.999 TL,4.6,98
LENOVO,NB V15 82YU0123TX RYZEN5-7520U 16GB 512SSD O/B 15.6 DOS,12.999 TL,4.4,257
LENOVO,"IdeaPad 1 15ALC7 AMD Ryzen 5 5500U 8GB 512GB SSD Freedos 15.6""WİN11 Taşınabilir Bilgisayar.",13.849 TL,4.4,136
LENOVO,"Ideapad 3 İntel Core i3-1215U 16GB 512GB SSD W11P 15.6"" Full Hd CSR22 ÇANTA Hediyeli",13.599 TL,4.5,70
ASUS,"Vivobook 15 Intel Core i5-1235U 8GB 512GB SSD DOS 15.6"" FHD Gümüş Dizüstü Bilgisayar F1502ZA-EJ1534",14.420 TL,4.5,73
Apple,Macbook Air 13'' M1 8gb 256gb Ssd Gümüş,28.899 TL,4.8,956
CASPER,"Nirvana C370.4020-4C00B Intel Celeron N4020 4GB RAM 120GB SSD Windows 11 Home 15.6"" Hd Laptop",8.936 TL,4.2,537
HP,"15s-fq2043nt Dizüstü Bilgisayar i31115g4 8gb ram 256gb ssd freedos 15,6 inç",9.419 TL,4.4,11
CASPER,Excalibur G870.1270-DXB0X-B Intel Core i7-12700H 32GB RAM 2TB NVMe SSD 8GB RTX4060 DOS GAMING LAPTOP,42.999 TL,4.4,237
ACER,"Aspire3 Intel Celeron-N4500 4GB 128GB SSD DOS 15.6"" Gümüş Dizüstü Bilgisayar(Acer Türkiye Garantili)",7.905 TL,4.2,502
Huawei,"Matebook D14 2024 Intel Core i5 12450H 8GB 512GB SSD Windows 11 Home 14"" IPS",19.999 TL,4.8,27
ACER,Nitro 5 Intel Core i7-12650H 8GB 1TB SSD 8GB RTX4060 Linux 15.6'' 165Hz Siyah Gaming PC NH.QM0EY.00B,37.600 TL,4.8,13
LENOVO,"V15 G4 IRU Intel Core i7-1355U 16GB 512GB SSD 15.6"" FHD Taşınabilir Bilgisayar 83A100GPTR",21.173 TL,5.0,2
HP,"14-EP0014NT Intel Core i3-N305 8GB 512GB SSD DOS 14"" FHD  Gece Mavisi Laptop (HP Türkiye Garantili)",10.499 TL,4.5,80
CASPER,Excalibur G770.1245-BVJ0X-B i5-12450H 16GB RAM 500GB NVMe SSD GEN4 4GB RTX3050 DOS GAMING LAPTOP,26.499 TL,4.4,622
LENOVO,"Ideapad Gaming 3 AMD Ryzen 5 5500H 8GB 512GB SSD RTX2050 Freedos 15.6"" FHD 82K202BRTX",20.499 TL,5.0,1
LENOVO,IdeaPad3 Intel Core i5-12450H 8GB LPDDR5 512GB SSD 15.6'' FHD Freedos Dizüstü Bilgisayar 83ER000WTR,14.499 TL,4.4,467
HP,"AMD Ryzen 7-5700U 8GB 512GB SSD 15.6"" FHD Freedos Gümüş Renkli Dizüstü Bilgisayar 4H0J2EA",12.999 TL,4.8,37
LENOVO,"IdeaPad1 Intel Celeron N4020 4GB 128GB SSD Windows 11 15.6"" Cloud Grey Dizüstü Bilgisayar",7.535 TL,4.5,195
HP,"14-EP0013NT Intel Core i3-N305 8GB 512GB SSD DOS 14"" FHD Kırık Beyaz Laptop (HP Türkiye Garantili)",10.499 TL,4.6,84
HP,"Victus Gaming 15-fa1082nt Intel Core İ5-12500H 16gb 512gb Ssd Rtx4060 Freedos 15.6""laptop B03c7ea",33.399 TL,,
Apple,"Macbook Air M1 Çip 8gb 256gb Ssd Macos 13"" Qhd Taşınabilir Bilgisayar Uzay Grisi",28.499 TL,4.7,2354
Dell,"G15-5530 Intel Core i7-13650HX 16GB 512GB SSD RTX3050 6GB 15.6"" FHD 120Hz Ubuntu Gaming Laptop",31.645 TL,4.6,34
MSI,Thın 15 B12uc-1478xtr I5-12450h 16gb Rtx3050 Gddr6 4gb 512gb Ssd 15.6 Fhd 144hz Dos,25.599 TL,4.7,16
MONSTER,"Tulpar T7 V20.8.2 Intel Core i7 12700H 32 GB RAM 1 TB SSD 8 GB RTX 4060 FreeDOS 17,3"" FHD 144 Hz",48.999 TL,4.6,98
LENOVO,NB V15 82YU0123TX RYZEN5-7520U 16GB 512SSD O/B 15.6 DOS,12.999 TL,4.4,257
LENOVO,"IdeaPad 1 15ALC7 AMD Ryzen 5 5500U 8GB 512GB SSD Freedos 15.6""WİN11 Taşınabilir Bilgisayar.",13.849 TL,4.4,136
LENOVO,"Ideapad 3 İntel Core i3-1215U 16GB 512GB SSD W11P 15.6"" Full Hd CSR22 ÇANTA Hediyeli",13.599 TL,4.5,70
ASUS,"Vivobook 15 Intel Core i5-1235U 8GB 512GB SSD DOS 15.6"" FHD Gümüş Dizüstü Bilgisayar F1502ZA-EJ1534",14.420 TL,4.5,73
Apple,Macbook Air 13'' M1 8gb 256gb Ssd Gümüş,28.899 TL,4.8,956
CASPER,"Nirvana C370.4020-4C00B Intel Celeron N4020 4GB RAM 120GB SSD Windows 11 Home 15.6"" Hd Laptop",8.936 TL,4.2,537
HP,"15s-fq2043nt Dizüstü Bilgisayar i31115g4 8gb ram 256gb ssd freedos 15,6 inç",9.419 TL,4.4,11
CASPER,Excalibur G870.1270-DXB0X-B Intel Core i7-12700H 32GB RAM 2TB NVMe SSD 8GB RTX4060 DOS GAMING LAPTOP,42.999 TL,4.4,237
ACER,"Aspire3 Intel Celeron-N4500 4GB 128GB SSD DOS 15.6"" Gümüş Dizüstü Bilgisayar(Acer Türkiye Garantili)",7.905 TL,4.2,502
Huawei,"Matebook D14 2024 Intel Core i5 12450H 8GB 512GB SSD Windows 11 Home 14"" IPS",19.999 TL,4.8,27
ACER,Nitro 5 Intel Core i7-12650H 8GB 1TB SSD 8GB RTX4060 Linux 15.6'' 165Hz Siyah Gaming PC NH.QM0EY.00B,37.600 TL,4.8,13
LENOVO,"V15 G4 IRU Intel Core i7-1355U 16GB 512GB SSD 15.6"" FHD Taşınabilir Bilgisayar 83A100GPTR",21.173 TL,5.0,2
HP,"14-EP0014NT Intel Core i3-N305 8GB 512GB SSD DOS 14"" FHD  Gece Mavisi Laptop (HP Türkiye Garantili)",10.499 TL,4.5,80
CASPER,Excalibur G770.1245-BVJ0X-B i5-12450H 16GB RAM 500GB NVMe SSD GEN4 4GB RTX3050 DOS GAMING LAPTOP,26.499 TL,4.4,622
LENOVO,"Ideapad Gaming 3 AMD Ryzen 5 5500H 8GB 512GB SSD RTX2050 Freedos 15.6"" FHD 82K202BRTX",20.499 TL,5.0,1
LENOVO,IdeaPad3 Intel Core i5-12450H 8GB LPDDR5 512GB SSD 15.6'' FHD Freedos Dizüstü Bilgisayar 83ER000WTR,14.499 TL,4.4,467
HP,"AMD Ryzen 7-5700U 8GB 512GB SSD 15.6"" FHD Freedos Gümüş Renkli Dizüstü Bilgisayar 4H0J2EA",12.999 TL,4.8,37
LENOVO,"IdeaPad1 Intel Celeron N4020 4GB 128GB SSD Windows 11 15.6"" Cloud Grey Dizüstü Bilgisayar",7.535 TL,4.5,195
HP,"14-EP0013NT Intel Core i3-N305 8GB 512GB SSD DOS 14"" FHD Kırık Beyaz Laptop (HP Türkiye Garantili)",10.499 TL,4.6,84
HP,"Victus Gaming 15-fa1082nt Intel Core İ5-12500H 16gb 512gb Ssd Rtx4060 Freedos 15.6""laptop B03c7ea",33.399 TL,,
Apple,"Macbook Air M1 Çip 8gb 256gb Ssd Macos 13"" Qhd Taşınabilir Bilgisayar Uzay Grisi",28.499 TL,4.7,2354
Dell,"G15-5530 Intel Core i7-13650HX 16GB 512GB SSD RTX3050 6GB 15.6"" FHD 120Hz Ubuntu Gaming Laptop",31.645 TL,4.6,34
MSI,Thın 15 B12uc-1478xtr I5-12450h 16gb Rtx3050 Gddr6 4gb 512gb Ssd 15.6 Fhd 144hz Dos,25.599 TL,4.7,16
MONSTER,"Tulpar T7 V20.8.2 Intel Core i7 12700H 32 GB RAM 1 TB SSD 8 GB RTX 4060 FreeDOS 17,3"" FHD 144 Hz",48.999 TL,4.6,98
LENOVO,NB V15 82YU0123TX RYZEN5-7520U 16GB 512SSD O/B 15.6 DOS,12.999 TL,4.4,257
LENOVO,"IdeaPad 1 15ALC7 AMD Ryzen 5 5500U 8GB 512GB SSD Freedos 15.6""WİN11 Taşınabilir Bilgisayar.",13.849 TL,4.4,136
LENOVO,"Ideapad 3 İntel Core i3-1215U 16GB 512GB SSD W11P 15.6"" Full Hd CSR22 ÇANTA Hediyeli",13.599 TL,4.5,70
ASUS,"Vivobook 15 Intel Core i5-1235U 8GB 512GB SSD DOS 15.6"" FHD Gümüş Dizüstü Bilgisayar F1502ZA-EJ1534",14.420 TL,4.5,73
Apple,Macbook Air 13'' M1 8gb 256gb Ssd Gümüş,28.899 TL,4.8,956
CASPER,"Nirvana C370.4020-4C00B Intel Celeron N4020 4GB RAM 120GB SSD Windows 11 Home 15.6"" Hd Laptop",8.936 TL,4.2,537
HP,"15s-fq2043nt Dizüstü Bilgisayar i31115g4 8gb ram 256gb ssd freedos 15,6 inç",9.419 TL,4.4,11
CASPER,Excalibur G870.1270-DXB0X-B Intel Core i7-12700H 32GB RAM 2TB NVMe SSD 8GB RTX4060 DOS GAMING LAPTOP,42.999 TL,4.4,237
ACER,"Aspire3 Intel Celeron-N4500 4GB 128GB SSD DOS 15.6"" Gümüş Dizüstü Bilgisayar(Acer Türkiye Garantili)",7.905 TL,4.2,502
Huawei,"Matebook D14 2024 Intel Core i5 12450H 8GB 512GB SSD Windows 11 Home 14"" IPS",19.999 TL,4.8,27
ACER,Nitro 5 Intel Core i7-12650H 8GB 1TB SSD 8GB RTX4060 Linux 15.6'' 165Hz Siyah Gaming PC NH.QM0EY.00B,37.600 TL,4.8,13
LENOVO,"V15 G4 IRU Intel Core i7-1355U 16GB 512GB SSD 15.6"" FHD Taşınabilir Bilgisayar 83A100GPTR",21.173 TL,5.0,2
HP,"14-EP0014NT Intel Core i3-N305 8GB 512GB SSD DOS 14"" FHD  Gece Mavisi Laptop (HP Türkiye Garantili)",10.499 TL,4.5,80
CASPER,Excalibur G770.1245-BVJ0X-B i5-12450H 16GB RAM 500GB NVMe SSD GEN4 4GB RTX3050 DOS GAMING LAPTOP,26.499 TL,4.4,622
LENOVO,"Ideapad Gaming 3 AMD Ryzen 5 5500H 8GB 512GB SSD RTX2050 Freedos 15.6"" FHD 82K202BRTX",20.499 TL,5.0,1
LENOVO,IdeaPad3 Intel Core i5-12450H 8GB LPDDR5 512GB SSD 15.6'' FHD Freedos Dizüstü Bilgisayar 83ER000WTR,14.499 TL,4.4,467
HP,"AMD Ryzen 7-5700U 8GB 512GB SSD 15.6"" FHD Freedos Gümüş Renkli Dizüstü Bilgisayar 4H0J2EA",12.999 TL,4.8,37
LENOVO,"IdeaPad1 Intel Celeron N4020 4GB 128GB SSD Windows 11 15.6"" Cloud Grey Dizüstü Bilgisayar",7.535 TL,4.5,195
HP,"14-EP0013NT Intel Core i3-N305 8GB 512GB SSD DOS 14"" FHD Kırık Beyaz Laptop (HP Türkiye Garantili)",10.499 TL,4.6,84
HP,"Victus Gaming 15-fa1082nt Intel Core İ5-12500H 16gb 512gb Ssd Rtx4060 Freedos 15.6""laptop B03c7ea",33.399 TL,,
Apple,"Macbook Air M1 Çip 8gb 256gb Ssd Macos 13"" Qhd Taşınabilir Bilgisayar Uzay Grisi",28.499 TL,4.7,2354
Dell,"G15-5530 Intel Core i7-13650HX 16GB 512GB SSD RTX3050 6GB 15.6"" FHD 120Hz Ubuntu Gaming Laptop",31.645 TL,4.6,34
MSI,Thın 15 B12uc-1478xtr I5-12450h 16gb Rtx3050 Gddr6 4gb 512gb Ssd 15.6 Fhd 144hz Dos,25.599 TL,4.7,16
MONSTER,"Tulpar T7 V20.8.2 Intel Core i7 12700H 32 GB RAM 1 TB SSD 8 GB RTX 4060 FreeDOS 17,3"" FHD 144 Hz",48.999 TL,4.6,98
LENOVO,NB V15 82YU0123TX RYZEN5-7520U 16GB 512SSD O/B 15.6 DOS,12.999 TL,4.4,257
LENOVO,"IdeaPad 1 15ALC7 AMD Ryzen 5 5500U 8GB 512GB SSD Freedos 15.6""WİN11 Taşınabilir Bilgisayar.",13.849 TL,4.4,136
LENOVO,"Ideapad 3 İntel Core i3-1215U 16GB 512GB SSD W11P 15.6"" Full Hd CSR22 ÇANTA Hediyeli",13.599 TL,4.5,70
ASUS,"Vivobook 15 Intel Core i5-1235U 8GB 512GB SSD DOS 15.6"" FHD Gümüş Dizüstü Bilgisayar F1502ZA-EJ1534",14.420 TL,4.5,73
Apple,Macbook Air 13'' M1 8gb 256gb Ssd Gümüş,28.899 TL,4.8,956
CASPER,"Nirvana C370.4020-4C00B Intel Celeron N4020 4GB RAM 120GB SSD Windows 11 Home 15.6"" Hd Laptop",8.936 TL,4.2,537
HP,"15s-fq2043nt Dizüstü Bilgisayar i31115g4 8gb ram 256gb ssd freedos 15,6 inç",9.419 TL,4.4,11
CASPER,Excalibur G870.1270-DXB0X-B Intel Core i7-12700H 32GB RAM 2TB NVMe SSD 8GB RTX4060 DOS GAMING LAPTOP,42.999 TL,4.4,237
ACER,"Aspire3 Intel Celeron-N4500 4GB 128GB SSD DOS 15.6"" Gümüş Dizüstü Bilgisayar(Acer Türkiye Garantili)",7.905 TL,4.2,502
Huawei,"Matebook D14 2024 Intel Core i5 12450H 8GB 512GB SSD Windows 11 Home 14"" IPS",19.999 TL,4.8,27
ACER,Nitro 5 Intel Core i7-12650H 8GB 1TB SSD 8GB RTX4060 Linux 15.6'' 165Hz Siyah Gaming PC NH.QM0EY.00B,37.600 TL,4.8,13
LENOVO,"V15 G4 IRU Intel Core i7-1355U 16GB 512GB SSD 15.6"" FHD Taşınabilir Bilgisayar 83A100GPTR",21.173 TL,5.0,2
HP,"14-EP0014NT Intel Core i3-N305 8GB 512GB SSD DOS 14"" FHD  Gece Mavisi Laptop (HP Türkiye Garantili)",10.499 TL,4.5,80
CASPER,Excalibur G770.1245-BVJ0X-B i5-12450H 16GB RAM 500GB NVMe SSD GEN4 4GB RTX3050 DOS GAMING LAPTOP,26.499 TL,4.4,622
LENOVO,"Ideapad Gaming 3 AMD Ryzen 5 5500H 8GB 512GB SSD RTX2050 Freedos 15.6"" FHD 82K202BRTX",20.499 TL,5.0,1
LENOVO,IdeaPad3 Intel Core i5-12450H 8GB LPDDR5 512GB SSD 15.6'' FHD Freedos Dizüstü Bilgisayar 83ER000WTR,14.499 TL,4.4,467
HP,"AMD Ryzen 7-5700U 8GB 512GB SSD 15.6"" FHD Freedos Gümüş Renkli Dizüstü Bilgisayar 4H0J2EA",12.999 TL,4.8,37
LENOVO,"IdeaPad1 Intel Celeron N4020 4GB 128GB SSD Windows 11 15.6"" Cloud Grey Dizüstü Bilgisayar",7.535 TL,4.5,195
HP,"14-EP0013NT Intel Core i3-N305 8GB 512GB SSD DOS 14"" FHD Kırık Beyaz Laptop (HP Türkiye Garantili)",10.499 TL,4.6,84
HP,"Victus Gaming 15-fa1082nt Intel Core İ5-12500H 16gb 512gb Ssd Rtx4060 Freedos 15.6""laptop B03c7ea",33.399 TL,,
Apple,"Macbook Air M1 Çip 8gb 256gb Ssd Macos 13"" Qhd Taşınabilir Bilgisayar Uzay Grisi",28.499 TL,4.7,2354
Dell,"G15-5530 Intel Core i7-13650HX 16GB 512GB SSD RTX3050 6GB 15.6"" FHD 120Hz Ubuntu Gaming Laptop",31.645 TL,4.6,34
MSI,Thın 15 B12uc-1478xtr I5-12450h 16gb Rtx3050 Gddr6 4gb 512gb Ssd 15.6 Fhd 144hz Dos,25.599 TL,4.7,16
MONSTER,"Tulpar T7 V20.8.2 Intel Core i7 12700H 32 GB RAM 1 TB SSD 8 GB RTX 4060 FreeDOS 17,3"" FHD 144 Hz",48.999 TL,4.6,98
LENOVO,NB V15 82YU0123TX RYZEN5-7520U 16GB 512SSD O/B 15.6 DOS,12.999 TL,4.4,257
LENOVO,"IdeaPad 1 15ALC7 AMD Ryzen 5 5500U 8GB 512GB SSD Freedos 15.6""WİN11 Taşınabilir Bilgisayar.",13.849 TL,4.4,136
LENOVO,"Ideapad 3 İntel Core i3-1215U 16GB 512GB SSD W11P 15.6"" Full Hd CSR22 ÇANTA Hediyeli",13.599 TL,4.5,70
ASUS,"Vivobook 15 Intel Core i5-1235U 8GB 512GB SSD DOS 15.6"" FHD Gümüş Dizüstü Bilgisayar F1502ZA-EJ1534",14.420 TL,4.5,73
Apple,Macbook Air 13'' M1 8gb 256gb Ssd Gümüş,28.899 TL,4.8,956
CASPER,"Nirvana C370.4020-4C00B Intel Celeron N4020 4GB RAM 120GB SSD Windows 11 Home 15.6"" Hd Laptop",8.936 TL,4.2,537
HP,"15s-fq2043nt Dizüstü Bilgisayar i31115g4 8gb ram 256gb ssd freedos 15,6 inç",9.419 TL,4.4,11
CASPER,Excalibur G870.1270-DXB0X-B Intel Core i7-12700H 32GB RAM 2TB NVMe SSD 8GB RTX4060 DOS GAMING LAPTOP,42.999 TL,4.4,237
ACER,"Aspire3 Intel Celeron-N4500 4GB 128GB SSD DOS 15.6"" Gümüş Dizüstü Bilgisayar(Acer Türkiye Garantili)",7.905 TL,4.2,502
Huawei,"Matebook D14 2024 Intel Core i5 12450H 8GB 512GB SSD Windows 11 Home 14"" IPS",19.999 TL,4.8,27
ACER,Nitro 5 Intel Core i7-12650H 8GB 1TB SSD 8GB RTX4060 Linux 15.6'' 165Hz Siyah Gaming PC NH.QM0EY.00B,37.600 TL,4.8,13
LENOVO,"V15 G4 IRU Intel Core i7-1355U 16GB 512GB SSD 15.6"" FHD Taşınabilir Bilgisayar 83A100GPTR",21.173 TL,5.0,2
HP,"14-EP0014NT Intel Core i3-N305 8GB 512GB SSD DOS 14"" FHD  Gece Mavisi Laptop (HP Türkiye Garantili)",10.499 TL,4.5,80
CASPER,Excalibur G770.1245-BVJ0X-B i5-12450H 16GB RAM 500GB NVMe SSD GEN4 4GB RTX3050 DOS GAMING LAPTOP,26.499 TL,4.4,622
LENOVO,"Ideapad Gaming 3 AMD Ryzen 5 5500H 8GB 512GB SSD RTX2050 Freedos 15.6"" FHD 82K202BRTX",20.499 TL,5.0,1
LENOVO,IdeaPad3 Intel Core i5-12450H 8GB LPDDR5 512GB SSD 15.6'' FHD Freedos Dizüstü Bilgisayar 83ER000WTR,14.499 TL,4.4,467
HP,"AMD Ryzen 7-5700U 8GB 512GB SSD 15.6"" FHD Freedos Gümüş Renkli Dizüstü Bilgisayar 4H0J2EA",12.999 TL,4.8,37
LENOVO,"IdeaPad1 Intel Celeron N4020 4GB 128GB SSD Windows 11 15.6"" Cloud Grey Dizüstü Bilgisayar",7.535 TL,4.5,195
HP,"14-EP0013NT Intel Core i3-N305 8GB 512GB SSD DOS 14"" FHD Kırık Beyaz Laptop (HP Türkiye Garantili)",10.499 TL,4.6,84
HP,"Victus Gaming 15-fa1082nt Intel Core İ5-12500H 16gb 512gb Ssd Rtx4060 Freedos 15.6""laptop B03c7ea",33.399 TL,,
Apple,"Macbook Air M1 Çip 8gb 256gb Ssd Macos 13"" Qhd Taşınabilir Bilgisayar Uzay Grisi",28.499 TL,4.7,2354
Dell,"G15-5530 Intel Core i7-13650HX 16GB 512GB SSD RTX3050 6GB 15.6"" FHD 120Hz Ubuntu Gaming Laptop",31.645 TL,4.6,34
MSI,Thın 15 B12uc-1478xtr I5-12450h 16gb Rtx3050 Gddr6 4gb 512gb Ssd 15.6 Fhd 144hz Dos,25.599 TL,4.7,16
MONSTER,"Tulpar T7 V20.8.2 Intel Core i7 12700H 32 GB RAM 1 TB SSD 8 GB RTX 4060 FreeDOS 17,3"" FHD 144 Hz",48.999 TL,4.6,98
LENOVO,NB V15 82YU0123TX RYZEN5-7520U 16GB 512SSD O/B 15.6 DOS,12.999 TL,4.4,257
LENOVO,"IdeaPad 1 15ALC7 AMD Ryzen 5 5500U 8GB 512GB SSD Freedos 15.6""WİN11 Taşınabilir Bilgisayar.",13.849 TL,4.4,136
LENOVO,"Ideapad 3 İntel Core i3-1215U 16GB 512GB SSD W11P 15.6"" Full Hd CSR22 ÇANTA Hediyeli",13.599 TL,4.5,70
ASUS,"Vivobook 15 Intel Core i5-1235U 8GB 512GB SSD DOS 15.6"" FHD Gümüş Dizüstü Bilgisayar F1502ZA-EJ1534",14.420 TL,4.5,73
Apple,Macbook Air 13'' M1 8gb 256gb Ssd Gümüş,28.899 TL,4.8,956
CASPER,"Nirvana C370.4020-4C00B Intel Celeron N4020 4GB RAM 120GB SSD Windows 11 Home 15.6"" Hd Laptop",8.936 TL,4.2,537
HP,"15s-fq2043nt Dizüstü Bilgisayar i31115g4 8gb ram 256gb ssd freedos 15,6 inç",9.419 TL,4.4,11
CASPER,Excalibur G870.1270-DXB0X-B Intel Core i7-12700H 32GB RAM 2TB NVMe SSD 8GB RTX4060 DOS GAMING LAPTOP,42.999 TL,4.4,237
ACER,"Aspire3 Intel Celeron-N4500 4GB 128GB SSD DOS 15.6"" Gümüş Dizüstü Bilgisayar(Acer Türkiye Garantili)",7.905 TL,4.2,502
Huawei,"Matebook D14 2024 Intel Core i5 12450H 8GB 512GB SSD Windows 11 Home 14"" IPS",19.999 TL,4.8,27
ACER,Nitro 5 Intel Core i7-12650H 8GB 1TB SSD 8GB RTX4060 Linux 15.6'' 165Hz Siyah Gaming PC NH.QM0EY.00B,37.600 TL,4.8,13
LENOVO,"V15 G4 IRU Intel Core i7-1355U 16GB 512GB SSD 15.6"" FHD Taşınabilir Bilgisayar 83A100GPTR",21.173 TL,5.0,2
HP,"14-EP0014NT Intel Core i3-N305 8GB 512GB SSD DOS 14"" FHD  Gece Mavisi Laptop (HP Türkiye Garantili)",10.499 TL,4.5,80
CASPER,Excalibur G770.1245-BVJ0X-B i5-12450H 16GB RAM 500GB NVMe SSD GEN4 4GB RTX3050 DOS GAMING LAPTOP,26.499 TL,4.4,622
LENOVO,"Ideapad Gaming 3 AMD Ryzen 5 5500H 8GB 512GB SSD RTX2050 Freedos 15.6"" FHD 82K202BRTX",20.499 TL,5.0,1
LENOVO,IdeaPad3 Intel Core i5-12450H 8GB LPDDR5 512GB SSD 15.6'' FHD Freedos Dizüstü Bilgisayar 83ER000WTR,14.499 TL,4.4,467
HP,"AMD Ryzen 7-5700U 8GB 512GB SSD 15.6"" FHD Freedos Gümüş Renkli Dizüstü Bilgisayar 4H0J2EA",12.999 TL,4.8,37
LENOVO,"IdeaPad1 Intel Celeron N4020 4GB 128GB SSD Windows 11 15.6"" Cloud Grey Dizüstü Bilgisayar",7.535 TL,4.5,195
HP,"14-EP0013NT Intel Core i3-N305 8GB 512GB SSD DOS 14"" FHD Kırık Beyaz Laptop (HP Türkiye Garantili)",10.499 TL,4.6,84
HP,"Victus Gaming 15-fa1082nt Intel Core İ5-12500H 16gb 512gb Ssd Rtx4060 Freedos 15.6""laptop B03c7ea",33.399 TL,,
Apple,"Macbook Air M1 Çip 8gb 256gb Ssd Macos 13"" Qhd Taşınabilir Bilgisayar Uzay Grisi",28.499 TL,4.7,2354
Dell,"G15-5530 Intel Core i7-13650HX 16GB 512GB SSD RTX3050 6GB 15.6"" FHD 120Hz Ubuntu Gaming Laptop",31.645 TL,4.6,34
MSI,Thın 15 B12uc-1478xtr I5-12450h 16gb Rtx3050 Gddr6 4gb 512gb Ssd 15.6 Fhd 144hz Dos,25.599 TL,4.7,16
MONSTER,"Tulpar T7 V20.8.2 Intel Core i7 12700H 32 GB RAM 1 TB SSD 8 GB RTX 4060 FreeDOS 17,3"" FHD 144 Hz",48.999 TL,4.6,98
LENOVO,NB V15 82YU0123TX RYZEN5-7520U 16GB 512SSD O/B 15.6 DOS,12.999 TL,4.4,257
LENOVO,"IdeaPad 1 15ALC7 AMD Ryzen 5 5500U 8GB 512GB SSD Freedos 15.6""WİN11 Taşınabilir Bilgisayar.",13.849 TL,4.4,136
LENOVO,"Ideapad 3 İntel Core i3-1215U 16GB 512GB SSD W11P 15.6"" Full Hd CSR22 ÇANTA Hediyeli",13.599 TL,4.5,70
ASUS,"Vivobook 15 Intel Core i5-1235U 8GB 512GB SSD DOS 15.6"" FHD Gümüş Dizüstü Bilgisayar F1502ZA-EJ1534",14.420 TL,4.5,73
Apple,Macbook Air 13'' M1 8gb 256gb Ssd Gümüş,28.899 TL,4.8,956
CASPER,"Nirvana C370.4020-4C00B Intel Celeron N4020 4GB RAM 120GB SSD Windows 11 Home 15.6"" Hd Laptop",8.936 TL,4.2,537
HP,"15s-fq2043nt Dizüstü Bilgisayar i31115g4 8gb ram 256gb ssd freedos 15,6 inç",9.419 TL,4.4,11
CASPER,Excalibur G870.1270-DXB0X-B Intel Core i7-12700H 32GB RAM 2TB NVMe SSD 8GB RTX4060 DOS GAMING LAPTOP,42.999 TL,4.4,237
ACER,"Aspire3 Intel Celeron-N4500 4GB 128GB SSD DOS 15.6"" Gümüş Dizüstü Bilgisayar(Acer Türkiye Garantili)",7.905 TL,4.2,502
Huawei,"Matebook D14 2024 Intel Core i5 12450H 8GB 512GB SSD Windows 11 Home 14"" IPS",19.999 TL,4.8,27
ACER,Nitro 5 Intel Core i7-12650H 8GB 1TB SSD 8GB RTX4060 Linux 15.6'' 165Hz Siyah Gaming PC NH.QM0EY.00B,37.600 TL,4.8,13
LENOVO,"V15 G4 IRU Intel Core i7-1355U 16GB 512GB SSD 15.6"" FHD Taşınabilir Bilgisayar 83A100GPTR",21.173 TL,5.0,2
HP,"14-EP0014NT Intel Core i3-N305 8GB 512GB SSD DOS 14"" FHD  Gece Mavisi Laptop (HP Türkiye Garantili)",10.499 TL,4.5,80
CASPER,Excalibur G770.1245-BVJ0X-B i5-12450H 16GB RAM 500GB NVMe SSD GEN4 4GB RTX3050 DOS GAMING LAPTOP,26.499 TL,4.4,622
LENOVO,"Ideapad Gaming 3 AMD Ryzen 5 5500H 8GB 512GB SSD RTX2050 Freedos 15.6"" FHD 82K202BRTX",20.499 TL,5.0,1
LENOVO,IdeaPad3 Intel Core i5-12450H 8GB LPDDR5 512GB SSD 15.6'' FHD Freedos Dizüstü Bilgisayar 83ER000WTR,14.499 TL,4.4,467
HP,"AMD Ryzen 7-5700U 8GB 512GB SSD 15.6"" FHD Freedos Gümüş Renkli Dizüstü Bilgisayar 4H0J2EA",12.999 TL,4.8,37
LENOVO,"IdeaPad1 Intel Celeron N4020 4GB 128GB SSD Windows 11 15.6"" Cloud Grey Dizüstü Bilgisayar",7.535 TL,4.5,195
HP,"14-EP0013NT Intel Core i3-N305 8GB 512GB SSD DOS 14"" FHD Kırık Beyaz Laptop (HP Türkiye Garantili)",10.499 TL,4.6,84
